0.3779,-0.6152,-1.063
0.854,0.4683,-1.0024
0.8521,0.4746,-0.9985
0.8501,0.4814,-0.9937
0.8481,0.4888,-0.9888
0.8462,0.4951,-0.9844
0.8447,0.502,-0.98
0.8433,0.5107,-0.9775
0.8418,0.519,-0.9771
0.8394,0.5269,-0.978
0.8354,0.5347,-0.9805
0.8306,0.5425,-0.9834
0.8262,0.5498,-0.9858
0.8213,0.5566,-0.9863
0.8159,0.5635,-0.9868
0.8105,0.5703,-0.9878
0.8052,0.5771,-0.9883
0.8013,0.5854,-0.9893
0.7974,0.5947,-0.9902
0.7935,0.6035,-0.9912
0.7896,0.6118,-0.9917
0.7856,0.6206,-0.9917
0.7812,0.6274,-0.9917
0.7769,0.6343,-0.9902
0.7725,0.6421,-0.9888
0.7686,0.6494,-0.9888
0.7646,0.6567,-0.9878
0.7598,0.6636,-0.9868
0.7549,0.6714,-0.9868
0.7495,0.6802,-0.9873
0.7437,0.6899,-0.9883
0.7383,0.6992,-0.9893
0.7324,0.707,-0.9878
0.7266,0.7153,-0.9858
0.7192,0.7241,-0.9854
0.7129,0.7329,-0.9849
0.7051,0.7417,-0.9834
0.6968,0.7515,-0.9814
0.6875,0.7617,-0.979
0.6772,0.7734,-0.9775
0.6675,0.7856,-0.9756
0.6558,0.7979,-0.9751
0.6421,0.8096,-0.9751
0.6284,0.8208,-0.9756
0.6152,0.8306,-0.9761
0.5996,0.8394,-0.9761
0.5825,0.8477,-0.9761
0.5649,0.854,-0.9751
0.5479,0.8604,-0.9731
0.5308,0.8643,-0.9717
0.5151,0.8657,-0.9707
0.4995,0.8657,-0.9692
0.4834,0.8652,-0.9688
0.4683,0.8638,-0.9673
0.4531,0.8618,-0.9658
0.438,0.8594,-0.9629
0.4224,0.856,-0.9595
0.4072,0.8521,-0.9561
0.3936,0.8486,-0.9526
0.3804,0.8447,-0.9497
0.3662,0.8423,-0.9482
0.3516,0.8398,-0.9482
0.3374,0.8374,-0.9487
0.3228,0.835,-0.9502
0.3076,0.833,-0.9517
0.2905,0.8306,-0.9536
0.2729,0.8276,-0.9551
0.2559,0.8237,-0.9561
0.2388,0.8208,-0.9551
0.2212,0.8184,-0.9517
0.2036,0.8145,-0.9468
0.1875,0.8105,-0.9419
0.1724,0.8071,-0.936
0.1572,0.8037,-0.9307
0.1416,0.7998,-0.9268
0.1265,0.7959,-0.9238
0.1118,0.7925,-0.9219
0.0977,0.79,-0.9214
0.0825,0.7871,-0.9214
0.0698,0.7827,-0.9219
0.0566,0.7788,-0.9229
0.0444,0.7749,-0.9243
0.0337,0.7725,-0.9272
0.0225,0.7695,-0.9282
0.0112,0.7671,-0.9292
-0.0015,0.7632,-0.9307
-0.0137,0.7578,-0.9307
-0.0249,0.7515,-0.9302
-0.0361,0.7461,-0.9302
-0.0464,0.7397,-0.9292
-0.0571,0.7339,-0.9282
-0.0688,0.7285,-0.9287
-0.0806,0.7246,-0.9277
-0.0928,0.7212,-0.9268
-0.106,0.7178,-0.9258
-0.1191,0.7134,-0.9248
-0.1338,0.709,-0.9253
-0.1514,0.7041,-0.9263
-0.1694,0.7007,-0.9268
-0.187,0.6973,-0.9282
-0.2046,0.6948,-0.9292
-0.2212,0.6924,-0.9312
-0.2373,0.6885,-0.9341
-0.2529,0.6841,-0.936
-0.2686,0.6787,-0.9365
-0.2847,0.6738,-0.937
-0.2993,0.668,-0.938
-0.3145,0.6616,-0.937
-0.3311,0.6533,-0.9355
-0.3472,0.645,-0.9341
-0.3638,0.6362,-0.9321
-0.3789,0.6279,-0.9307
-0.3926,0.6201,-0.9302
-0.4048,0.6133,-0.9297
-0.417,0.6055,-0.9297
-0.4292,0.5977,-0.9302
-0.4404,0.5879,-0.9302
-0.4507,0.5776,-0.9302
-0.4609,0.5669,-0.9292
-0.4712,0.5571,-0.9287
-0.4814,0.5474,-0.9297
-0.4927,0.5371,-0.9316
-0.5024,0.5273,-0.9341
-0.5127,0.5186,-0.9385
-0.5239,0.5078,-0.9409
-0.5356,0.4971,-0.9409
-0.5454,0.4858,-0.9409
-0.5566,0.4751,-0.9404
-0.5693,0.4653,-0.9409
-0.583,0.4546,-0.9424
-0.5977,0.4438,-0.9443
-0.6133,0.4336,-0.9473
-0.6289,0.4229,-0.9497
-0.644,0.4116,-0.9526
-0.6577,0.3999,-0.9541
-0.6699,0.3882,-0.9536
-0.6826,0.377,-0.9521
-0.6963,0.3667,-0.9492
-0.709,0.3555,-0.9468
-0.7207,0.3433,-0.9448
-0.7319,0.3311,-0.9434
-0.7427,0.3179,-0.9429
-0.7524,0.3047,-0.9434
-0.7627,0.2915,-0.9434
-0.7744,0.2788,-0.9438
-0.7861,0.2656,-0.9438
-0.7969,0.252,-0.9453
-0.8081,0.2397,-0.9478
-0.8188,0.2271,-0.9497
-0.8281,0.2168,-0.9521
-0.8374,0.2065,-0.9531
-0.8472,0.1953,-0.9536
-0.8574,0.1821,-0.9531
-0.8682,0.1689,-0.9517
-0.8774,0.1567,-0.9492
-0.8857,0.1445,-0.9468
-0.8931,0.1333,-0.9438
-0.9014,0.1211,-0.9434
-0.9106,0.1084,-0.9438
-0.9204,0.0977,-0.9458
-0.9287,0.0864,-0.9482
-0.938,0.0752,-0.9512
-0.9497,0.0645,-0.9536
-0.9609,0.0547,-0.9546
-0.9727,0.0449,-0.9541
-0.9849,0.0347,-0.9541
-0.9956,0.0225,-0.9541
-1.0054,0.0093,-0.9546
-1.0137,-0.0034,-0.9556
-1.021,-0.0146,-0.9556
-1.0269,-0.0254,-0.9536
-1.0317,-0.0361,-0.9507
-1.0361,-0.0488,-0.9482
-1.0405,-0.061,-0.9468
-1.0439,-0.0713,-0.9453
-1.0479,-0.083,-0.9458
-1.0508,-0.0942,-0.9468
-1.0532,-0.104,-0.9473
-1.0547,-0.1147,-0.9487
-1.0566,-0.1245,-0.9502
-1.0596,-0.1348,-0.9502
-1.061,-0.147,-0.9497
-1.062,-0.1592,-0.9497
-1.064,-0.1719,-0.9497
-1.0664,-0.1846,-0.9502
-1.0688,-0.1953,-0.9507
-1.0708,-0.2056,-0.9517
-1.0737,-0.2163,-0.9517
-1.0762,-0.2266,-0.9517
-1.0791,-0.2358,-0.9517
-1.082,-0.2437,-0.9521
-1.0845,-0.2524,-0.9536
-1.0884,-0.2617,-0.9561
-1.0928,-0.27,-0.959
-1.0972,-0.2764,-0.9624
-1.1011,-0.2817,-0.9653
-1.1045,-0.2866,-0.9673
-1.1074,-0.293,-0.9697
-1.1104,-0.3003,-0.9692
-1.1138,-0.3066,-0.9678
-1.1167,-0.314,-0.9663
-1.1206,-0.3218,-0.9653
-1.1245,-0.3301,-0.9624
-1.1279,-0.3403,-0.9604
-1.1304,-0.3521,-0.959
-1.1318,-0.3647,-0.9575
-1.1328,-0.3765,-0.9575
-1.1333,-0.3906,-0.9565
-1.1318,-0.4077,-0.9565
-1.1304,-0.4263,-0.9551
-1.1294,-0.4453,-0.9541
-1.1274,-0.4658,-0.9536
-1.1226,-0.4878,-0.9546
-1.1167,-0.5117,-0.9546
-1.1079,-0.5361,-0.9536
-1.0967,-0.5615,-0.9531
-1.0825,-0.5889,-0.9512
-1.0649,-0.6177,-0.9473
-1.043,-0.6475,-0.9419
-1.0176,-0.6768,-0.9351
-0.9897,-0.7051,-0.9263
-0.9609,-0.7324,-0.9155
-0.9312,-0.7583,-0.9062
-0.8999,-0.7812,-0.8979
-0.8657,-0.8022,-0.8926
-0.8306,-0.8208,-0.8887
-0.7964,-0.8354,-0.8857
-0.7642,-0.8477,-0.8843
-0.7329,-0.856,-0.8823
-0.7026,-0.8623,-0.8804
-0.6748,-0.8657,-0.8789
-0.6484,-0.8667,-0.8784
-0.623,-0.8647,-0.8784
-0.5996,-0.8608,-0.8789
-0.5786,-0.8545,-0.8799
-0.5576,-0.8472,-0.8799
-0.5376,-0.8398,-0.8789
-0.5171,-0.8325,-0.877
-0.4961,-0.8252,-0.877
-0.4771,-0.8184,-0.877
-0.46,-0.811,-0.8784
-0.4434,-0.8042,-0.8809
-0.4272,-0.7964,-0.8833
-0.4116,-0.7881,-0.8872
-0.3979,-0.7808,-0.8921
-0.3843,-0.7749,-0.897
-0.3711,-0.771,-0.9014
-0.3604,-0.7671,-0.9048
-0.3491,-0.7622,-0.9072
-0.3389,-0.7573,-0.9077
-0.3296,-0.7539,-0.9082
-0.3213,-0.75,-0.9082
-0.3145,-0.7451,-0.9077
-0.3076,-0.7407,-0.9058
-0.2993,-0.7363,-0.9023
-0.2915,-0.7319,-0.8994
-0.2827,-0.7285,-0.8965
-0.2725,-0.7251,-0.8945
-0.2627,-0.7212,-0.894
-0.2539,-0.7163,-0.8945
-0.2446,-0.7114,-0.8965
-0.2354,-0.7056,-0.8994
-0.2256,-0.7002,-0.9033
-0.2163,-0.6938,-0.9067
-0.207,-0.6875,-0.9097
-0.1982,-0.6807,-0.9126
-0.1904,-0.6743,-0.9146
-0.1821,-0.668,-0.917
-0.1733,-0.6621,-0.9209
-0.1655,-0.6567,-0.9248
-0.1562,-0.6519,-0.9282
-0.146,-0.6479,-0.9316
-0.1357,-0.6436,-0.9331
-0.1255,-0.6396,-0.9341
-0.1157,-0.6348,-0.9355
-0.1064,-0.6313,-0.9365
-0.0967,-0.6284,-0.9385
-0.0874,-0.6265,-0.9424
-0.0796,-0.6245,-0.9487
-0.0718,-0.6235,-0.9541
-0.064,-0.623,-0.96
-0.0571,-0.6226,-0.9673
-0.0503,-0.6216,-0.9756
-0.0425,-0.6221,-0.9844
-0.0352,-0.624,-0.9912
-0.0278,-0.626,-0.9966
-0.0205,-0.6304,-1.001
-0.0117,-0.6357,-1.0049
-0.0024,-0.6416,-1.0093
0.0054,-0.6465,-1.0132
0.0146,-0.6499,-1.0161
0.0239,-0.6523,-1.0195
0.0327,-0.6553,-1.022
0.042,-0.6597,-1.0249
0.0498,-0.6655,-1.0283
0.0562,-0.6699,-1.0322
0.063,-0.6743,-1.0361
0.0703,-0.6787,-1.0396
0.0771,-0.6826,-1.043
0.083,-0.686,-1.0444
0.0908,-0.687,-1.0469
0.1006,-0.6865,-1.0483
0.1099,-0.687,-1.0483
0.1191,-0.6865,-1.0469
0.1294,-0.6865,-1.0464
0.1411,-0.686,-1.0454
0.1538,-0.686,-1.0449
0.1685,-0.6851,-1.0435
0.1831,-0.6855,-1.0425
0.1987,-0.6865,-1.043
0.2129,-0.6865,-1.0435
0.2256,-0.6855,-1.0454
0.2383,-0.6826,-1.0479
0.2495,-0.6807,-1.0498
0.2612,-0.6787,-1.0537
0.2725,-0.6753,-1.0571
0.2852,-0.6709,-1.0601
0.2974,-0.666,-1.0605
0.3086,-0.6602,-1.0615
0.3213,-0.6528,-1.0615
0.3345,-0.645,-1.0615
0.3477,-0.6367,-1.061
0.3599,-0.6289,-1.0586
0.3735,-0.6216,-1.0571
0.3857,-0.6128,-1.0581
0.3965,-0.6035,-1.0576
0.4062,-0.5933,-1.0576
0.4146,-0.5825,-1.0571
0.4229,-0.5708,-1.0571
0.4316,-0.5566,-1.0586
0.4395,-0.5425,-1.0605
0.4478,-0.5273,-1.064
0.4575,-0.5117,-1.0684
0.4658,-0.4956,-1.0728
0.4736,-0.479,-1.0771
0.481,-0.4624,-1.0806
0.4878,-0.4463,-1.0825
0.4956,-0.4277,-1.084
0.5029,-0.4087,-1.084
0.5107,-0.3901,-1.082
0.519,-0.3711,-1.0796
0.5273,-0.3525,-1.0767
0.5366,-0.3354,-1.0747
0.5459,-0.3198,-1.0732
0.5557,-0.3057,-1.0708
0.5659,-0.29,-1.0688
0.5757,-0.2749,-1.0664
0.584,-0.2612,-1.0649
0.5913,-0.2461,-1.0645
0.5991,-0.2314,-1.0645
0.6064,-0.2173,-1.0649
0.6128,-0.2036,-1.0659
0.6191,-0.1895,-1.0654
0.6279,-0.1768,-1.064
0.6367,-0.1641,-1.0625
0.644,-0.1528,-1.061
0.6523,-0.1426,-1.0586
0.6606,-0.1318,-1.0547
0.668,-0.1221,-1.0498
0.6748,-0.1118,-1.0425
0.6802,-0.103,-1.0352
0.686,-0.0972,-1.0273
0.6919,-0.0894,-1.0195
0.6987,-0.0796,-1.0107
0.7056,-0.0684,-1.0034
0.7124,-0.0596,-0.9976
0.7197,-0.0522,-0.9922
0.7266,-0.0444,-0.9873
0.7329,-0.0356,-0.9839
0.7393,-0.0259,-0.981
0.7461,-0.0161,-0.9771
0.7524,-0.0073,-0.9736
0.7588,0.0039,-0.9707
0.7661,0.0142,-0.9673
0.7729,0.0259,-0.9639
0.7793,0.0371,-0.9629
0.7866,0.0479,-0.9624
0.793,0.0581,-0.9644
0.7988,0.0679,-0.9658
0.8047,0.0781,-0.9668
0.811,0.0874,-0.9692
0.8179,0.0962,-0.9727
0.8232,0.1045,-0.9761
0.8281,0.1138,-0.9795
0.8315,0.1255,-0.9829
0.835,0.1396,-0.9858
0.8384,0.1514,-0.9863
0.8403,0.1631,-0.9878
0.8428,0.1743,-0.9902
0.8452,0.1865,-0.9927
0.8477,0.1982,-0.9941
0.8506,0.2095,-0.9951
0.8525,0.2217,-0.9951
0.855,0.2329,-0.9956
0.8564,0.2432,-0.9961
0.8569,0.2544,-0.9971
0.8579,0.2656,-1
0.8594,0.2769,-1.0034
0.8594,0.2886,-1.0059
0.8584,0.3013,-1.0078
0.8584,0.3135,-1.0098
0.8579,0.3252,-1.0122
0.8564,0.3359,-1.0132
0.8564,0.3467,-1.0122
0.8569,0.3569,-1.0103
0.8574,0.3662,-1.0068
0.8574,0.3765,-1.0024
0.8579,0.3867,-0.9995
0.8574,0.397,-0.9971
0.8579,0.4062,-0.9956
0.8584,0.416,-0.9951
0.8584,0.4248,-0.9956
0.8579,0.4336,-0.998
0.8579,0.4414,-1.001
0.8589,0.4473,-1.0034
0.8594,0.4531,-1.0054
0.8599,0.459,-1.0063
0.8599,0.4648,-1.0059
0.8589,0.4712,-1.0049
0.8574,0.4771,-1.0024
0.8555,0.4834,-0.9995
0.853,0.4907,-0.9956
0.8506,0.4971,-0.9917
0.8486,0.5029,-0.9868
0.8472,0.5093,-0.9839
0.8442,0.5151,-0.9819
0.8398,0.5234,-0.9819
0.8359,0.5322,-0.9839
0.8315,0.54,-0.9854
0.8262,0.5483,-0.9873
0.8228,0.5557,-0.9893
0.8193,0.563,-0.9902
0.8154,0.5708,-0.9907
0.8101,0.5801,-0.9912
0.8042,0.5908,-0.9922
0.7993,0.6001,-0.9927
0.7939,0.6079,-0.9927
0.7881,0.6157,-0.9937
0.7837,0.623,-0.9941
0.7793,0.6299,-0.9937
0.7749,0.6367,-0.9917
0.7705,0.6431,-0.9897
0.7656,0.6489,-0.9868
0.7603,0.6562,-0.9868
0.7539,0.666,-0.9873
0.7476,0.6758,-0.9883
0.7407,0.6841,-0.9897
0.7344,0.6914,-0.9912
0.7285,0.6997,-0.9917
0.7236,0.7075,-0.9907
0.7192,0.7163,-0.9902
0.7144,0.7261,-0.9883
0.7075,0.7358,-0.9858
0.7002,0.7456,-0.9844
0.6924,0.7559,-0.9839
0.6841,0.7661,-0.9824
0.6748,0.7769,-0.9814
0.6636,0.7886,-0.98
0.6514,0.7993,-0.978
0.6377,0.8086,-0.9756
0.623,0.8174,-0.9731
0.6084,0.8271,-0.9712
0.5942,0.8364,-0.9707
0.5786,0.8438,-0.9702
0.5625,0.8501,-0.9697
0.5464,0.856,-0.9702
0.5303,0.8608,-0.9702
0.5146,0.8643,-0.9692
0.4976,0.8662,-0.9688
0.4814,0.8667,-0.9692
0.4653,0.8657,-0.9688
0.4502,0.8633,-0.9663
0.4365,0.8604,-0.9639
0.4224,0.8574,-0.9619
0.4087,0.854,-0.9595
0.394,0.8506,-0.9546
0.3779,0.8481,-0.9507
0.3628,0.8462,-0.9482
0.3481,0.8442,-0.9468
0.334,0.8413,-0.9453
0.3198,0.8394,-0.9458
0.3057,0.8354,-0.9463
0.2896,0.832,-0.9463
0.2734,0.8281,-0.9468
0.2554,0.8252,-0.9468
0.2383,0.8228,-0.9463
0.2217,0.8184,-0.9443
0.2041,0.8135,-0.9399
0.1865,0.8096,-0.9355
0.1694,0.8062,-0.9312
0.1523,0.8018,-0.9268
0.1377,0.7979,-0.9243
0.124,0.7944,-0.9229
0.1099,0.792,-0.9219
0.0967,0.79,-0.9219
0.083,0.7886,-0.9224
0.0693,0.7847,-0.9229
0.0571,0.7798,-0.9233
0.0439,0.7754,-0.9243
0.0312,0.772,-0.9268
0.0195,0.769,-0.9272
0.0059,0.7651,-0.9287
-0.0073,0.7607,-0.9302
-0.0186,0.7563,-0.9297
-0.0288,0.7515,-0.9287
-0.0396,0.7456,-0.9287
-0.0503,0.7388,-0.9268
-0.0615,0.7334,-0.9238
-0.0723,0.7285,-0.9219
-0.084,0.7236,-0.9194
-0.0962,0.7192,-0.9185
-0.1104,0.7163,-0.9185
-0.1255,0.7144,-0.9185
-0.1406,0.7119,-0.9185
